total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
8590: g0-s5, b0-s5, g9-s5, b4-s5, g4-s5, g6-s5, y9-s5, g10-s5, b5-s12, b7-s5, y4-s5, g5-s5, y1-s5, y7-s5, y5-s5, g7-s5, y6-s5, g8-s5, y8-s3->s5, g1-s5, b3-s5, y3-s5, b8-s5, b2-s5, y0-s5, b6-s5, g3-s5, b1-s5, y10-s3, y2-s5, b9-s5, g2-s5, 
8591: y9-s5, g9-s5, b4-s5, g6-s5, y7-s5, g4-s5, b5-s12, y5-s5->s0, g10-s5, g5-s5, g1-s5, y4-s5, y6-s5, g8-s5, b2-s5, g7-s5, y8-s3->s5, b3-s5, y3-s5, b8-s5, g2-s5, y1-s5, y0-s5, y2-s5, b6-s5, b1-s5, y10-s3, g3-s5, b7-s5, b9-s5, g0-s5, b0-s5, 
8592: b4-s5, b9-s5, g6-s5, y9-s5, g3-s5, g9-s5, y10-s3, b1-s5, y7-s5, g10-s5, b5-s12, b3-s5, g5-s5, g4-s5, y5-s0, y6-s5, g7-s5, y8-s3->s5, y4-s5, b2-s5, b8-s5, g8-s5, b6-s5, g2-s5, b0-s5, y2-s5, y1-s5, y3-s5, y0-s5, g1-s5, b7-s5, g0-s5, 
8593: b9-s5, g6-s5, y3-s5, y9-s5, g1-s5, y5-s0, b4-s5, g9-s5, g10-s5, y10-s3, b1-s5, y7-s5, b2-s5, g4-s5, b3-s5, b5-s12, g5-s5, y2-s5, y6-s5, y4-s5, y8-s3->s5, g7-s5, g2-s5, b0-s5, g8-s5, b6-s5, b8-s5, g0-s5, y1-s5, b7-s5, g3-s5, y0-s5, 
8594: g9-s5, g6-s5, b4-s5, y3-s5, y9-s5, y5-s0, g1-s5, g10-s5, b9-s5, b2-s5, b3-s5, y4-s5, y7-s5, y10-s3->s5, b1-s5, g5-s5, y6-s5, b5-s12, y2-s5, b6-s5, g7-s5, g8-s5, g2-s5, b0-s5, y0-s5, y8-s5, b8-s5, g3-s5, g4-s5, y1-s5, b7-s5, g0-s5, 
8595: g6-s5, y3-s5, b4-s5, y4-s5, g9-s5, b2-s5, b0-s5, y5-s0->s5, g1-s5, b3-s5, b9-s5, g5-s5, b1-s5, y10-s3->s5, g10-s5, y6-s5, y7-s5, b5-s12, g0-s5, g2-s5, b6-s5, g8-s5, g7-s5, y2-s5, y0-s5, y1-s5, g3-s5, g4-s5, b7-s5, y9-s5, b8-s5, y8-s5, 
8596: g6-s5, g3-s5, y5-s5, y1-s5, y9-s5, g4-s5, y3-s5, b0-s5, y4-s5, g9-s5, b2-s5, y10-s3->s5, b1-s5, b9-s5, b3-s5, g5-s5, b5-s12, g1-s5, y2-s5, g10-s5, y7-s5, y6-s5, g0-s5, g7-s5, b6-s5, y8-s5, g2-s5, g8-s5, b8-s5, b4-s5, y0-s5, b7-s5, 
8597: b4-s5, g3-s5, g8-s5, g6-s5, y4-s5, b8-s5, y0-s5, y1-s5, y3-s5, y9-s5, b3-s5, b0-s5, g4-s5, y10-s3->s5, g9-s5->s13, g10-s5, b2-s5, b1-s5, b5-s12, b9-s5, y8-s5, g1-s5, y2-s5, y7-s5, g5-s5, b7-s5, g7-s5, g0-s5, y6-s5, b6-s5, y5-s5, g2-s5, 
8598: b8-s5, g6-s5, g8-s5, y1-s5, y4-s5, y0-s5, b9-s5, y10-s3->s5, b3-s5, g4-s5, y9-s5, g9-s5->s13, b0-s5, b7-s5, b5-s12->s5, b1-s5, g10-s5, b2-s5, y7-s5, g2-s5, g1-s5, y8-s5, g5-s5, y5-s5, y2-s5, g7-s5, g0-s5, y6-s5, b6-s5, y3-s5, b4-s5, g3-s5, 
8599: b8-s5, y1-s5, g8-s5, y9-s5, g6-s5, y4-s5, g10-s5, g9-s5->s13, y10-s3->s5, g4-s5, b9-s5, b3-s5, b5-s12->s5, g1-s5, b7-s5, b0-s5, b1-s5, y7-s5, b2-s5, g0-s5, g2-s5, g5-s5, y2-s5, y8-s5, y5-s5, g3-s5, g7-s5, b6-s5, y6-s5, b4-s5, y0-s5, y3-s5, 
8600: g7-s5, b8-s5, g9-s13, b6-s5, y1-s5, y6-s5, g10-s5, y4-s5, y9-s5, g6-s5, g1-s5, g0-s5, g4-s5, b5-s12->s5, b9-s5, b3-s5, y10-s3->s5, b2-s5, b0-s5, y7-s5, b1-s5, b7-s5, g2-s5, g3-s5, g5-s5, y3-s5, y8-s5, y2-s5, g8-s5, y5-s5, y0-s5, b4-s5, 
8601: y5-s5, y6-s5, g5-s5, g7-s5, y1-s5, b8-s5, b5-s12->s5, b6-s5, y9-s5, g10-s5, b0-s5, g0-s5, g6-s5, g4-s5, b9-s5, b7-s5, y4-s5, y10-s3->s5, b2-s5, g2-s5, g1-s5, y7-s5, b4-s5, b3-s5, b1-s5, g3-s5, g8-s5, y8-s5, y0-s5, g9-s13, y3-s5, y2-s5, 
8602: g5-s5, y5-s5, b0-s5, y6-s5, y3-s5, y1-s5, g10-s5, b6-s5, b5-s12->s5, b8-s5, y4-s5, y9-s5, b7-s5, g4-s5, g6-s5, g0-s5, b4-s5, b9-s5, b2-s5, y7-s5, y10-s3->s5, g9-s13->s5, g2-s5, y0-s5, g1-s5, b3-s5, g3-s5, b1-s5, g7-s5, g8-s5, y2-s5, y8-s5, 
8603: g7-s5, y5-s5, g3-s5, g2-s5, g8-s5, g1-s5, b1-s5, b8-s5, y2-s5, b0-s5, g5-s5, b5-s12->s5, b6-s5, b4-s5, g10-s5, y1-s5, y3-s5, y6-s5, y4-s5, b7-s5, y9-s5, g4-s5, g0-s5, y0-s5, g6-s5, b9-s5, y8-s5, y7-s5, b2-s5, b3-s5, y10-s5, g9-s13->s5, 
8604: y5-s5, y8-s5, g7-s5, y7-s5, b2-s5, y3-s5, g8-s5, g5-s5, b8-s5, g2-s5, b0-s5, g1-s5, y2-s5, b1-s5, b4-s5, g10-s5, b6-s5, y9-s5, y1-s5->s3, b5-s5, y6-s5, b7-s5, b9-s5, g4-s5, y4-s5, y0-s5, g0-s5, g9-s13->s5, g6-s5, g3-s5, b3-s5, y10-s5, 
8605: y5-s5, g0-s5, g6-s5, b3-s5, g3-s5, g8-s5, b2-s5, g7-s5, b1-s5, y3-s5, y7-s5, y2-s5, b0-s5, b8-s5, g2-s5, b5-s5, g1-s5, g5-s5, y1-s5->s3, b6-s5, y9-s5, y0-s5, g10-s5, b4-s5, y10-s5, y4-s5, y6-s5, b7-s5, y8-s5, b9-s5, g9-s5, g4-s5, 
8606: b9-s5, g0-s5, b1-s5, y5-s5, g9-s5, g3-s5, b2-s5, b3-s5, b8-s5, g8-s5, g7-s5, y7-s5, b0-s5, y3-s5, y2-s5, y1-s5->s3, y4-s5, g5-s5, b5-s5, g2-s5, g1-s5, g10-s5, y0-s5, y9-s5, g4-s5, b4-s5, b6-s5, y10-s5, y8-s5, g6-s5, y6-s5, b7-s5, 
8607: b6-s5, b9-s5, y5-s5, b1-s5, g0-s5, g8-s5, y2-s5, b3-s5, b2-s5, g3-s5, b8-s5, b0-s5, g7-s5, g2-s5, y7-s5, y3-s5, b4-s5, g1-s5, y1-s5->s3, b5-s5, g5-s5, y4-s5, g4-s5, y0-s5, b7-s5, y9-s5, g10-s5, g6-s5, y10-s5, g9-s5, y6-s5, y8-s5, 
8608: b6-s5, b2-s5, b9-s5, g6-s5, g9-s5, g10-s5, g0-s5, g7-s5, g8-s5, y2-s5, b1-s5, b3-s5, b0-s5, b8-s5, g3-s5, y1-s5->s3, y7-s5, g2-s5, g1-s5, y9-s5, b4-s5, b7-s5, y3-s5, y0-s5, g4-s5, y8-s5, g5-s5, y4-s5, b5-s5, y5-s5, y6-s5, y10-s5, 
8609: g4-s5, g1-s5, y6-s5, y9-s5, y0-s5, b4-s5, b2-s5, y4-s5, g7-s5, b6-s5, b5-s5, g5-s5, y5-s5, y7-s5, b9-s5, g8-s5, g10-s5, g0-s5, g6-s5, g9-s5, g3-s5, b0-s5, y8-s5, g2-s5, b1-s5, y1-s5->s3, b8-s5, y2-s5, b3-s5, y3-s5, y10-s5, b7-s5, 
8610: g4-s5, y6-s5, y3-s5, g1-s5, y2-s5, g7-s5, g8-s5, b2-s5, b4-s5, y0-s5, y4-s5, y5-s5, b6-s5, b9-s5, g3-s5, b5-s5, g5-s5, g6-s5, y7-s5, g9-s5, y1-s5->s3, g0-s5, g10-s5, g2-s5, b7-s5, b1-s5, b0-s5, b3-s5, y8-s5, y9-s5, y10-s5, b8-s5, 
8611: b4-s5, g4-s5, b3-s5, g1-s5, y3-s5, g8-s5->s12, b9-s5, y0-s5, y2-s5, g7-s5, b2-s5, y4-s5, g9-s5, b6-s5, y5-s5, g5-s5, g6-s5, b1-s5, b5-s5, y7-s5, g3-s5, g10-s5, y1-s5->s3, b7-s5, g0-s5, b8-s5, g2-s5, y10-s5, b0-s5, y6-s5, y8-s5, y9-s5, 
8612: b8-s5, b3-s5, b0-s5, g0-s5, g1-s5, b2-s5, b4-s5, g4-s5, y10-s5, y8-s5, y6-s5, g5-s5, g8-s5->s12, y2-s5, y0-s5, y3-s5, b9-s5, g9-s5, b7-s5, y4-s5, g7-s5, y5-s5, y7-s5, b1-s5, b6-s5, g6-s5, g10-s5, b5-s5, y1-s5->s3, g2-s5, y9-s5, g3-s5, 
8613: y9-s5, g2-s5, b2-s5, b8-s5, b5-s5, g10-s5, g1-s5, b0-s5, g0-s5, b3-s5, y6-s5, g4-s5, y8-s5, g5-s5, b4-s5, y10-s5, g9-s5, g8-s5->s12, g6-s5, b9-s5, y2-s5, y0-s5, y3-s5, y7-s5, b6-s5, g3-s5, b7-s5, y4-s5, y1-s3, g7-s5, b1-s5, y5-s5, 
8614: g1-s5, g3-s5, b7-s5, g7-s5, b1-s5, b8-s5, g2-s5, g4-s5, g10-s5, b2-s5, b5-s5, y8-s5, g8-s5->s12, g0-s5, b3-s5, y6-s5, b0-s5, y10-s5, g5-s5, y7-s5, b4-s5, g9-s5, g6-s5, y5-s5, b9-s5, y0-s5, y2-s5, y3-s5, y1-s3, y9-s5, b6-s5, y4-s5, 
8615: g3-s5, y0-s5, g7-s5, b1-s5, b7-s5, b5-s5, g1-s5, g2-s5, b2-s5, g10-s5, g4-s5, y10-s5, b3-s5, b0-s5, y6-s5, y5-s5, g8-s5->s12, y8-s5, b4-s5, g0-s5, g9-s5, y7-s5, y4-s5, g6-s5, g5-s5, b9-s5, y3-s5, y9-s5, b6-s5, b8-s5, y2-s5, y1-s3, 
8616: b1-s5, y3-s5, b2-s5, g3-s5, y0-s5, y2-s5, b5-s5, b7-s5, g2-s5, y5-s5, b0-s5, g1-s5, y6-s5, g4-s5, g9-s5, y10-s5, b3-s5, g10-s5, g0-s5, b9-s5, g8-s5->s12, y8-s5, b4-s5, g5-s5, y7-s5, y4-s5, g6-s5, y1-s3->s5, b8-s5, g7-s5, y9-s5, b6-s5, 
8617: y0-s5, b2-s5, y2-s5, b5-s5, b0-s5, g3-s5, g1-s5, g2-s5, y5-s5, g10-s5, g4-s5, y8-s5, g9-s5, y6-s5, y10-s5, b3-s5, g0-s5, g8-s12, b9-s5, y4-s5, g5-s5, y7-s5, b4-s5, b6-s5, g6-s5, b8-s5, y9-s5, g7-s5, y1-s3->s5, b7-s5, b1-s5, y3-s5, 
8618: b5-s5, b1-s5, b9-s5, g6-s5, y9-s5, g8-s12, b2-s5->s3, b8-s5, y0-s5, b7-s5, g10-s5, g7-s5, b0-s5, g3-s5, g1-s5, b3-s5, g2-s5, y2-s5, g9-s5, b6-s5, y10-s5, y5-s5, g4-s5, y6-s5, y8-s5, y3-s5, g5-s5, y4-s5, g0-s5, y1-s3->s5, y7-s5, b4-s5, 
8619: y10-s5, b6-s5, y1-s3->s5, y8-s5, g9-s5, b9-s5, y6-s5, g6-s5, y4-s5, g7-s5, y7-s5, g5-s5, g0-s5, b5-s5, b1-s5, g8-s12, b2-s5->s3, b7-s5, g2-s5, y0-s5, b8-s5, b0-s5, y9-s5, g1-s5, b3-s5, g3-s5, g4-s5, b4-s5, g10-s5, y3-s5, y5-s5, y2-s5, 
8620: y10-s5, b6-s5, g10-s5, y1-s3->s5, g4-s5, y4-s5, y5-s5, y6-s5, b9-s5, b5-s5, g6-s5, g7-s5, g9-s5, g0-s5, y7-s5, b1-s5, y0-s5, g5-s5, b7-s5, g3-s5, g8-s12->s5, g2-s5, b2-s5->s3, b8-s5, g1-s5, y9-s5, y2-s5, b3-s5, b0-s5, y8-s5, y3-s5, b4-s5, 
8621: y3-s5, y8-s5, y10-s5, y5-s5, g2-s5, y2-s5, b3-s5, g4-s5, b0-s5, y4-s5, y1-s3->s5, g9-s5, g10-s5, b7-s5, g6-s5, y6-s5, b9-s5, g7-s5, b1-s5, b5-s5, g0-s5, g5-s5, y0-s5, y9-s5, y7-s5, b4-s5, g8-s12->s5, b2-s5->s3, b8-s5, b6-s5, g1-s5, g3-s5, 
8622: b1-s5, y3-s5, y10-s5, y2-s5, y5-s5, b0-s5, y1-s3->s5, g9-s5, b3-s5, y4-s5, g4-s5, b7-s5, g10-s5, b4-s5, g7-s5, y6-s5, b9-s5, g6-s5, b5-s5, g0-s5, y7-s5, g5-s5, g3-s5, b2-s5->s3, y0-s5, g8-s12->s5, y9-s5, g1-s5, b6-s5, g2-s5, b8-s5, y8-s5, 
8623: y2-s5, y10-s5, b6-s5, b1-s5, y4-s5, b9-s5, y3-s5, g9-s5, y1-s3->s5, b0-s5, g10-s5, b7-s5, g0-s5, g4-s5, b4-s5, g7-s5, b3-s5, b5-s5, g6-s5, y7-s5, y9-s5, y6-s5, b2-s5->s3, g3-s5, g5-s5, y8-s5, y0-s5, b8-s5, g8-s12->s5, y5-s5, g1-s5, g2-s5, 
8624: g1-s5, y5-s5, b8-s5, g8-s12->s5, y10-s5, b0-s5, y3-s5, b9-s5, y4-s5, b6-s5, g7-s5, y2-s5, g9-s5, y1-s3->s5, b4-s5, g10-s5, b7-s5, g4-s5, y9-s5, g0-s5, y0-s5, y7-s5, b5-s5, g6-s5, y8-s5, b3-s5, g2-s5, g5-s5, g3-s5, b1-s5, b2-s5->s3, y6-s5, 
8625: g3-s5, g5-s5, y3-s5, g1-s5, b1-s5, y5-s5, g2-s5, b0-s5, g9-s5, y10-s5, g8-s12->s5, y2-s5, y4-s5, b6-s5, y9-s5, g7-s5, b9-s5, b4-s5, b3-s5, y1-s5, b7-s5, g10-s5, y0-s5, b5-s5, y6-s5, y8-s5, g6-s5, y7-s5, b8-s5, b2-s5->s3, g4-s5, g0-s5, 
8626: g3-s5, g9-s5, g5-s5, g4-s5, g6-s5, g2-s5, g1-s5, y5-s5, b1-s5, g7-s5, b3-s5, y4-s5, y10-s5, y9-s5, b0-s5, g8-s5, b6-s5, b4-s5, y2-s5, y1-s5, b9-s5, y6-s5, y0-s5, b5-s5, b7-s5, g10-s5, y7-s5, g0-s5, b2-s5->s3, y3-s5, b8-s5, y8-s5, 
8627: g1-s5, b8-s5, g0-s5, y3-s5, y7-s5, g3-s5, g6-s5, y10-s5, g4-s5, g5-s5, b3-s5, b1-s5, g7-s5, b9-s5, y5-s5, y4-s5, g8-s5, g2-s5, y2-s5, y8-s5, b0-s5, y9-s5, b4-s5, b6-s5, g10-s5, y0-s5, y1-s5, b7-s5, b5-s5, g9-s5, y6-s5, b2-s3, 
8628: g3-s5, y1-s5, g9-s5, y6-s5, b5-s5, y3-s5, g0-s5, g7-s5, b7-s5->s12, y7-s5, g1-s5, b8-s5, b1-s5, y2-s5, y10-s5, b3-s5, g6-s5, g4-s5, g5-s5, g10-s5, g2-s5, b9-s5, y4-s5, y5-s5, g8-s5, b2-s3, b6-s5, b4-s5, y0-s5, b0-s5, y9-s5, y8-s5, 
8629: y6-s5, g0-s5, y10-s5, g9-s5, b5-s5, y3-s5, b7-s5->s12, g4-s5, b1-s5, y7-s5, b8-s5, g1-s5, y2-s5, g5-s5, b3-s5, g6-s5, y4-s5, y8-s5, y5-s5, g10-s5, g2-s5, b9-s5, b2-s3, g8-s5, b4-s5, y0-s5, b0-s5, b6-s5, y9-s5, g7-s5, g3-s5, y1-s5, 
8630: b6-s5, b0-s5, y9-s5, y6-s5, g4-s5, g3-s5, y0-s5, y10-s5, y3-s5, b5-s5, g5-s5, b7-s5->s12, g9-s5, y2-s5, b8-s5, g1-s5, b1-s5, y7-s5, b4-s5, y5-s5, g6-s5, b3-s5, y8-s5, y4-s5, b2-s3->s5, g10-s5, b9-s5, y1-s5, g2-s5, g0-s5, g8-s5, g7-s5, 
8631: g2-s5, y10-s5, b6-s5, y1-s5, b0-s5, g3-s5, y6-s5, y0-s5, g9-s5, g4-s5, b5-s5, y3-s5, g5-s5, b7-s5->s12, y5-s5, y2-s5, b8-s5, b1-s5, g1-s5, y7-s5, b4-s5, y8-s5, g7-s5, g10-s5, g6-s5, b2-s3->s5, b3-s5, b9-s5, y4-s5, y9-s5, g8-s5, g0-s5, 
8632: b6-s5, b2-s3->s5, y10-s5, g2-s5, b5-s5, y1-s5, y6-s5, y2-s5, b0-s5, y0-s5, g4-s5, y5-s5, y3-s5, b7-s5->s12, g1-s5, g9-s5, g5-s5, b4-s5, b8-s5, g6-s5, b1-s5, g0-s5, y8-s5, g7-s5, y7-s5, b3-s5, g10-s5, y4-s5, b9-s5, g3-s5, y9-s5, g8-s5, 
8633: y4-s5, b2-s3->s5, g10-s5, g3-s5, b6-s5, y2-s5, y9-s5, b7-s5->s12, b5-s5, g2-s5, y1-s5, y6-s5, y3-s5, b0-s5, y5-s5, g4-s5, g6-s5, y0-s5, g5-s5, g1-s5, y7-s5, g9-s5, b4-s5, b8-s5, g8-s5, g0-s5, y8-s5, b1-s5, g7-s5, y10-s5, b3-s5, b9-s5, 
8634: b3-s5, y4-s5, b2-s3->s5, y10-s5, b6-s5, y9-s5, y2-s5, g3-s5, y6-s5, y1-s5, y0-s5, g10-s5, g6-s5, g2-s5, b7-s12, g4-s5, g0-s5, y5-s5, y3-s5, b0-s5, b9-s5, g9-s5, b4-s5, b8-s5, g1-s5, y7-s5, g5-s5, g8-s5, g7-s5, b5-s5, y8-s5, b1-s5, 
8635: y9-s5, g2-s5, b4-s5, y4-s5, y10-s5, b2-s3->s5, b6-s5, g3-s5, y1-s5, y6-s5, g6-s5, y0-s5, b0-s5, g4-s5, g10-s5, g0-s5, b7-s12, y3-s5, y5-s5, b9-s5, b1-s5, g9-s5, g1-s5, b5-s5, b8-s5, y7-s5, y8-s5, g8-s5, y2-s5, g7-s5, b3-s5, g5-s5, 
8636: b2-s3->s5, y4-s5, b4-s5, y0-s5, y9-s5, g2-s5, y10-s5, g6-s5, y1-s5, y6-s5, b7-s12, b6-s5, b8-s5, g0-s5, b0-s5, g4-s5, g10-s5, b5-s5, y5-s5, b9-s5, g9-s5, b1-s5, g1-s5, y3-s5, y8-s5, g7-s5, y2-s5, g5-s5, g3-s5, g8-s5, y7-s5, b3-s5, 
8637: g2-s5, y7-s5, y3-s5, g3-s5, y5-s5, g7-s5, g8-s5, b6-s5, b2-s3->s5, y0-s5, g5-s5, b4-s5, y4-s5, y8-s5, y1-s5, g6-s5, g10-s5->s12, y6-s5, b7-s12, y10-s5, y9-s5, b5-s5, g0-s5, g4-s5, b8-s5, b0-s5, g1-s5, b3-s5, g9-s5, y2-s5, b1-s5, b9-s5, 
8638: y9-s5, g1-s5, b9-s5, y5-s5, g9-s5, b3-s5, y3-s5, y7-s5, y4-s5, g3-s5, b1-s5, g2-s5, y2-s5, b2-s3->s5, b6-s5, b4-s5->s3, y0-s5, y10-s5, g5-s5, g8-s5, g7-s5, b7-s12, b8-s5, y1-s5, g6-s5, y6-s5, g10-s5->s12, b5-s5, y8-s5, b0-s5, g0-s5, g4-s5, 
8639: y4-s5, y7-s5, g9-s5, y3-s5, y5-s5, b3-s5, b9-s5, b0-s5, b2-s5, b1-s5, g2-s5, y9-s5, y2-s5, g8-s5, g6-s5, b4-s5->s3, y0-s5, g5-s5, y10-s5, b6-s5, g4-s5, b8-s5, y1-s5, g7-s5, b7-s12, b5-s5, y6-s5, g0-s5, y8-s5, g3-s5, g10-s5->s12, g1-s5, 
8640: g10-s5->s12, g3-s5, y6-s5, y8-s5, b9-s5, y7-s5, b5-s5, b7-s12, b2-s5, g6-s5, b3-s5, y3-s5, g9-s5, y5-s5, b6-s5, y9-s5, g2-s5, b1-s5, b0-s5, g8-s5, y2-s5, b4-s5->s3, y0-s5, y10-s5, g4-s5, g5-s5, g1-s5, g7-s5, y4-s5, y1-s5, g0-s5, b8-s5, 
8641: b5-s5, g0-s5, g5-s5, g1-s5, y10-s5, g10-s5->s12, y6-s5, b9-s5, g7-s5, y3-s5, y8-s5, b3-s5, b7-s12, g6-s5, b1-s5, b2-s5, g4-s5, y7-s5, g9-s5, g2-s5, b6-s5, y9-s5, y0-s5, y5-s5, b4-s5->s3, g8-s5, y2-s5, b8-s5, g3-s5, y4-s5, b0-s5, y1-s5, 
8642: g3-s5, b5-s5, g0-s5, g7-s5, y2-s5, b8-s5, b0-s5, g10-s5->s12, b9-s5, y6-s5, g1-s5, g6-s5, y10-s5, g2-s5, y8-s5, b7-s12, b3-s5, y3-s5, b1-s5, g4-s5, b2-s5, y7-s5, g8-s5, g9-s5, b6-s5, y0-s5, b4-s5->s3, y9-s5, y5-s5, g5-s5, y1-s5, y4-s5, 
8643: g10-s12, g0-s5, g3-s5, b5-s5, y9-s5, y2-s5, b8-s5, b9-s5, b0-s5, g2-s5, y8-s5, y6-s5, b1-s5, y10-s5, g1-s5, b7-s12->s5, g4-s5, b4-s5->s3, y3-s5, g6-s5, b3-s5, y0-s5, g9-s5, b6-s5, g8-s5, b2-s5, y7-s5, y4-s5, g5-s5, g7-s5, y1-s5, y5-s5, 
8644: y7-s5, g7-s5, b9-s5, g10-s12, y1-s5, y4-s5, b2-s5, b8-s5, y2-s5, g0-s5, b5-s5, y10-s5, y9-s5, b1-s5, y3-s5, b0-s5, y6-s5, g2-s5, y8-s5, g4-s5, b7-s12->s5, b4-s5->s3, g1-s5, b6-s5, g9-s5, g8-s5, b3-s5, y0-s5, g3-s5, y5-s5, g6-s5, g5-s5, 
8645: g7-s5, y9-s5, b9-s5, g10-s12, y1-s5, b5-s5, b8-s5, b2-s5, g4-s5, y2-s5, g0-s5, b1-s5, y3-s5, b0-s5, g9-s5, y10-s5, g2-s5, y6-s5, b7-s12->s5, y8-s5, b4-s5->s3, b6-s5, g3-s5, g5-s5, g1-s5, g8-s5, y0-s5, g6-s5, b3-s5, y4-s5, y5-s5, y7-s5, 
8646: y4-s5, g5-s5, b5-s5, b3-s5, g6-s5, g3-s5, y1-s5, b9-s5, y9-s5, g10-s12, y3-s5, y5-s5, y2-s5, b1-s5, g4-s5, b4-s5->s3, b8-s5, y6-s5, b2-s5, g0-s5, g9-s5, g2-s5, b0-s5, b7-s12->s5, y0-s5, y8-s5, y10-s5, b6-s5, g8-s5, g7-s5, g1-s5, y7-s5, 
8647: b6-s5, g7-s5, y10-s5, g6-s5, y8-s5, g1-s5, g8-s5, y4-s5, b3-s5, y3-s5->s3, y6-s5, g5-s5, g3-s5, y1-s5, y9-s5, b9-s5, g10-s12, g4-s5, y0-s5, b8-s5, y2-s5, b1-s5, b4-s3, y5-s5, g9-s5, y7-s5, g2-s5, b7-s12->s5, b0-s5, b5-s5, g0-s5, b2-s5, 
8648: g9-s5, y8-s5, b5-s5, g2-s5, y2-s5, b0-s5, g7-s5, b6-s5, g0-s5, y10-s5, g6-s5, g3-s5, b8-s5, g5-s5, y6-s5, b3-s5, g8-s5, g1-s5, y3-s5->s3, y4-s5, b9-s5, y9-s5, g10-s12, y7-s5, y0-s5, y1-s5, g4-s5, b2-s5, b1-s5, b7-s12->s5, b4-s3, y5-s5, 
8649: b1-s5, b2-s5, y2-s5, b7-s5, y5-s5, b5-s5, y8-s5, g9-s5, g4-s5, y1-s5, y10-s5, g8-s5, b0-s5, g2-s5, b6-s5, g0-s5, b3-s5, g7-s5, y6-s5, g5-s5, g6-s5, y0-s5, b8-s5, b9-s5, g3-s5, y4-s5, y9-s5, y3-s5->s3, g1-s5, b4-s3, g10-s12->s5, y7-s5, 
8650: b0-s5, g2-s5, y10-s5, y1-s5, b8-s5, b6-s5, g5-s5, y4-s5, y0-s5, g6-s5, g7-s5, b3-s5, y6-s5, y7-s5, b9-s5, y9-s5, y3-s5->s3, g1-s5, g3-s5, g10-s12->s5, b1-s5, b4-s3, b2-s5, b7-s5, y5-s5, y2-s5, g9-s5, b5-s5, y8-s5, g0-s5, g4-s5, g8-s5, 
8651: y10-s5, b5-s5, y2-s5, g4-s5, y8-s5, g7-s5, g2-s5, g0-s5, y5-s5, b0-s5, b6-s5, y0-s5, g6-s5, y3-s5->s3, y4-s5, b8-s5, y1-s5, g5-s5, y9-s5, y7-s5, y6-s5, b7-s5, b3-s5, b1-s5, b9-s5, b2-s5, g8-s5, g1-s5, b4-s3, g9-s5, g10-s12->s5, g3-s5, 
8652: g0-s5, g10-s12->s5, g9-s5, b5-s5, y10-s5, g1-s5, g8-s5, y3-s5->s3, g7-s5, g2-s5, y8-s5, b6-s5, b0-s5, g6-s5, y5-s5, y0-s5, y9-s5, b8-s5, g4-s5, b2-s5, g5-s5, y1-s5, y4-s5, b1-s5, y7-s5, b9-s5, g3-s5, b3-s5, y2-s5, y6-s5, b4-s3, b7-s5, 
8653: g0-s5, y6-s5, y2-s5, g3-s5, b4-s3->s5, b9-s5, g1-s5, b0-s5, y10-s5, b5-s5, g10-s12->s5, g9-s5, y3-s5->s3, g2-s5, b8-s5, b6-s5, y8-s5, g8-s5, g7-s5, g6-s5, y5-s5, y7-s5, y0-s5, y9-s5, b1-s5, y1-s5, b2-s5, g5-s5, b7-s5, b3-s5, y4-s5, g4-s5, 
8654: b7-s5, y6-s5, y4-s5, g0-s5, y2-s5, b2-s5, b5-s5, b4-s3->s5, b9-s5, b0-s5, y10-s5, b6-s5, g1-s5, g9-s5, g2-s5, y5-s5, b8-s5, y3-s5->s3, g10-s12->s5, g7-s5, y1-s5, g8-s5, g6-s5, y8-s5, b1-s5, y7-s5, y0-s5, g4-s5, y9-s5, g3-s5, b3-s5, g5-s5, 
