0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
7811: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s12->s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7812: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s12->s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7813: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7814: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7815: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7816: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5->s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7817: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7818: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7819: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7820: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5->s13, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7821: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s13, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7822: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s13, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7823: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7824: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7825: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s13->s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7826: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7827: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5->s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7828: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7829: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7830: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7831: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7832: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s3->s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5->s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7833: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7834: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s0->s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7835: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7836: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7837: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7838: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7839: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5->s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7840: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s12->s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7841: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7842: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7843: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7844: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s13->s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7845: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5->s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7846: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7847: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
7848: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7849: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7850: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7851: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7852: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s0->s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7853: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7854: g0-s5, g1-s5->s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7855: g0-s5, g1-s5->s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7856: g0-s5, g1-s5->s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
7857: g0-s5, g1-s13, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5->s12, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
7858: g0-s5, g1-s13->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5, 
7859: g0-s5, g1-s13->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5->s3, 
7860: g0-s5, g1-s13->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5->s3, 
7861: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3, b8-s5, b9-s5->s3, 
7862: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5->s3, 
7863: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5->s3, 
7864: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5->s3, 
7865: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s12->s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5->s3, 
7866: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5->s3, 
7867: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s5->s3, 
7868: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5->s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s3, 
7869: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5->s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s3, 
7870: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5->s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s3->s5, b8-s5, b9-s3, 
7871: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5->s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
7872: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5->s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
7873: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5->s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s3->s5, 
7874: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s3->s5, 
7875: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s12, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5->s3, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5->s12, b7-s5, b8-s5, b9-s3->s5, 
