0: g0-s6, g1-s1, y0-s7, y1-s1, b0-s7, b1-s0, 
1: g0-s6, g1-s1, g2-s6, g3-s1, y0-s7, y1-s1, y2-s7, y3-s1, b0-s7, b1-s0, b2-s7, b3-s0, 
2: g0-s6, g1-s1->s8, g2-s6, g3-s1, g4-s6, y0-s7, y1-s1, y2-s7, y3-s1, y4-s7, b0-s7, b1-s0, b2-s7, b3-s0, b4-s7, b5-s0, 
7692: g0-s5, g1-s2, g2-s5, g3-s8, g4-s2->s6, y0-s5, y1-s3->s2, y2-s1->s8, y3-s3->s7, y4-s5, b0-s7->s3, b1-s0, b2-s3, b3-s2->s0, b4-s0->s2, b5-s3, 
7693: g0-s5, g1-s2, g2-s5, g3-s8, g4-s2->s6, y0-s5, y1-s3->s2, y2-s1->s8, y3-s7, y4-s5, b0-s7->s3, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7694: g0-s5, g1-s2->s6, g2-s5, g3-s8, g4-s6, y0-s5, y1-s3->s2, y2-s1->s8, y3-s7, y4-s5, b0-s7->s3, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7695: g0-s5, g1-s2->s6, g2-s5, g3-s8, g4-s6, y0-s5, y1-s3->s2, y2-s1->s8, y3-s7, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7696: g0-s5, g1-s2->s6, g2-s5, g3-s8->s5, g4-s6, y0-s5, y1-s3->s2, y2-s1->s8, y3-s7, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3, 
7697: g0-s5, g1-s2->s6, g2-s5, g3-s5, g4-s6, y0-s5, y1-s2, y2-s1->s8, y3-s7, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
7698: g0-s5, g1-s2->s6, g2-s5, g3-s5, g4-s6, y0-s5, y1-s2, y2-s1->s8, y3-s7->s3, y4-s5, b0-s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
7699: g0-s5, g1-s2->s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s2->s5, y2-s1->s8, y3-s7->s3, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
7700: g0-s5, g1-s2->s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s5, y2-s1->s8, y3-s7->s3, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
7701: g0-s5->s8, g1-s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s5, y2-s8, y3-s7->s3, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7702: g0-s8, g1-s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s5, y2-s8, y3-s7->s3, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7703: g0-s8, g1-s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s5, y2-s8, y3-s7->s3, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s3, b5-s3->s2, 
7704: g0-s8, g1-s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s5, y2-s8, y3-s3, y4-s5, b0-s3->s2, b1-s2, b2-s7->s3, b3-s0, b4-s3, b5-s2, 
7705: g0-s8, g1-s6, g2-s5, g3-s5, g4-s6->s2, y0-s5, y1-s5, y2-s8, y3-s3, y4-s5, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2, 
7706: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s2, y0-s5, y1-s5, y2-s8, y3-s3, y4-s5, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2->s0, 
7707: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s2, y0-s5, y1-s5, y2-s8, y3-s3, y4-s5, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7708: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s2, y0-s5, y1-s5, y2-s8->s5, y3-s3, y4-s5, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7709: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s2->s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s5->s8, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7710: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s8, b0-s3->s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7711: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
7712: g0-s8, g1-s6->s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2, b1-s3, b2-s3, b3-s0->s2, b4-s7->s3, b5-s2->s0, 
7713: g0-s8, g1-s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2, b1-s3, b2-s3, b3-s0->s2, b4-s7->s3, b5-s2->s0, 
7714: g0-s8->s1, g1-s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2, b1-s3, b2-s3, b3-s0->s2, b4-s7->s3, b5-s2->s0, 
7715: g0-s8->s1, g1-s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2->s0, b1-s3, b2-s3, b3-s0->s2, b4-s7->s3, b5-s0, 
7716: g0-s8->s1, g1-s2, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2->s0, b1-s3->s7, b2-s3, b3-s2, b4-s7->s3, b5-s0->s2, 
7717: g0-s8->s1, g1-s2->s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s3->s2, y4-s8, b0-s2->s0, b1-s3->s7, b2-s3, b3-s2, b4-s7->s3, b5-s0->s2, 
7718: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5, y1-s5, y2-s5, y3-s2, y4-s8, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7719: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s5->s2, y1-s5, y2-s5, y3-s2->s5, y4-s8, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7720: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s5, y4-s8, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7721: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s5, y4-s8, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7722: g0-s8->s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s5, y4-s8, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7723: g0-s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7724: g0-s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s3, b5-s0->s2, 
7725: g0-s1, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0, b1-s7, b2-s2, b3-s3, b4-s3->s2, b5-s2, 
7726: g0-s1->s8, g1-s5, g2-s5, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0->s2, b1-s7, b2-s2, b3-s3, b4-s3->s2, b5-s2, 
7727: g0-s1->s8, g1-s5, g2-s5->s8, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s3->s2, b5-s2, 
7728: g0-s1->s8, g1-s5, g2-s8, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2, 
7729: g0-s1->s8, g1-s5, g2-s8, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2, 
7730: g0-s1->s8, g1-s5, g2-s8, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2, 
7731: g0-s1->s8, g1-s5, g2-s8, g3-s5, g4-s5, y0-s2->s3, y1-s5, y2-s5, y3-s5, y4-s8->s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2, 
7732: g0-s1->s8, g1-s5, g2-s8, g3-s5, g4-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s2, b5-s2->s3, 
7733: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s3, y1-s5, y2-s5, y3-s5, y4-s1, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s2, b5-s2->s3, 
7734: g0-s1->s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7, b4-s2, b5-s2->s3, 
7735: g0-s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2, b1-s3, b2-s2->s0, b3-s7, b4-s2, b5-s2->s3, 
7736: g0-s8, g1-s5, g2-s8->s1, g3-s5, g4-s5, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2, b1-s3, b2-s0, b3-s7, b4-s2->s0, b5-s2->s3, 
7737: g0-s8, g1-s5, g2-s8->s1, g3-s5->s2, g4-s5, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2, b1-s3, b2-s0, b3-s7, b4-s2->s0, b5-s2->s3, 
7738: g0-s8, g1-s5, g2-s8->s1, g3-s2, g4-s5, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2, b1-s3, b2-s0, b3-s7, b4-s2->s0, b5-s2->s3, 
7739: g0-s8, g1-s5, g2-s8->s1, g3-s2, g4-s5, y0-s3->s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2->s3, b1-s3->s2, b2-s0, b3-s7, b4-s2->s0, b5-s3, 
7740: g0-s8, g1-s5, g2-s8->s1, g3-s2, g4-s5, y0-s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2->s3, b1-s3->s2, b2-s0, b3-s7, b4-s2->s0, b5-s3, 
7741: g0-s8, g1-s5, g2-s8->s1, g3-s2->s6, g4-s5, y0-s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7742: g0-s8->s5, g1-s5, g2-s1, g3-s2->s6, g4-s5, y0-s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7743: g0-s5, g1-s5, g2-s1, g3-s2->s6, g4-s5, y0-s7, y1-s5, y2-s5, y3-s5, y4-s1->s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7744: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s7, y1-s5, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3->s7, 
7745: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s7, y1-s5, y2-s5, y3-s5, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s7->s3, b4-s0, b5-s3->s7, 
7746: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s7, y1-s5->s8, y2-s5, y3-s5, y4-s8, b0-s3, b1-s2, b2-s0->s2, b3-s7->s3, b4-s0, b5-s3->s7, 
7747: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s7, y1-s8, y2-s5, y3-s5, y4-s8->s5, b0-s3, b1-s2, b2-s0->s2, b3-s3, b4-s0, b5-s7, 
7748: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s5, y0-s7, y1-s8, y2-s5, y3-s5, y4-s5, b0-s3, b1-s2, b2-s0->s2, b3-s3, b4-s0, b5-s7, 
7749: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s5, y0-s7->s3, y1-s8, y2-s5->s2, y3-s5, y4-s5, b0-s3, b1-s2->s0, b2-s0->s2, b3-s3, b4-s0, b5-s7, 
7750: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s5, y0-s7->s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2, b3-s3, b4-s0->s2, b5-s7, 
7751: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s5, y0-s7->s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7752: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s5, y0-s7->s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7753: g0-s5, g1-s5, g2-s8, g3-s6, g4-s5, y0-s7->s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7754: g0-s5, g1-s5, g2-s8, g3-s6, g4-s5, y0-s7->s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7755: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s5, y0-s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7756: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s5, y0-s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
7757: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s5, y0-s3, y1-s8->s1, y2-s2, y3-s5, y4-s5, b0-s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
7758: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s5, y0-s3->s2, y1-s8->s1, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2, b4-s0->s2, b5-s7->s3, 
7759: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s5->s8, y0-s3->s2, y1-s1, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2, b4-s2, b5-s7->s3, 
7760: g0-s5, g1-s5, g2-s8->s5, g3-s6->s2, g4-s8, y0-s3->s2, y1-s1, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2->s0, b4-s2, b5-s7->s3, 
7761: g0-s5, g1-s5->s8, g2-s5, g3-s6->s2, g4-s8, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s5, y4-s5, b0-s7, b1-s0, b2-s3, b3-s2->s0, b4-s2, b5-s7->s3, 
7762: g0-s5, g1-s8, g2-s5, g3-s2, g4-s8->s1, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s5->s8, y4-s5, b0-s7, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s7->s3, 
7763: g0-s5, g1-s8, g2-s5, g3-s2, g4-s8->s1, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s8, y4-s5, b0-s7->s3, b1-s0, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7764: g0-s5, g1-s8, g2-s5, g3-s2, g4-s8->s1, y0-s3->s2, y1-s1->s8, y2-s2->s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2, b5-s3, 
7765: g0-s5, g1-s8, g2-s5, g3-s2->s5, g4-s8->s1, y0-s2, y1-s1->s8, y2-s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3, 
7766: g0-s5, g1-s8, g2-s5, g3-s5, g4-s8->s1, y0-s2, y1-s1->s8, y2-s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3, 
7767: g0-s5, g1-s8, g2-s5, g3-s5, g4-s8->s1, y0-s2, y1-s1->s8, y2-s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3, 
7768: g0-s5->s2, g1-s8, g2-s5, g3-s5, g4-s8->s1, y0-s2->s5, y1-s1->s8, y2-s3, y3-s8, y4-s5, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
7769: g0-s2, g1-s8, g2-s5, g3-s5, g4-s8->s1, y0-s5, y1-s1->s8, y2-s3, y3-s8, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7770: g0-s2, g1-s8, g2-s5, g3-s5, g4-s8->s1, y0-s5, y1-s8, y2-s3, y3-s8, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7771: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1, y0-s5, y1-s8, y2-s3, y3-s8, y4-s5, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s2->s3, b5-s3->s2, 
7772: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s8, y2-s3, y3-s8, y4-s5->s2, b0-s3, b1-s0->s2, b2-s7, b3-s0, b4-s3, b5-s3->s2, 
7773: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s8, y2-s3->s7, y3-s8, y4-s2, b0-s3, b1-s2, b2-s7, b3-s0, b4-s3, b5-s3->s2, 
7774: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s8, y2-s3->s7, y3-s8, y4-s2, b0-s3, b1-s2, b2-s7, b3-s0->s2, b4-s3, b5-s3->s2, 
7775: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s8->s5, y2-s3->s7, y3-s8, y4-s2, b0-s3->s2, b1-s2, b2-s7->s3, b3-s0->s2, b4-s3, b5-s2, 
7776: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s5, y2-s3->s7, y3-s8, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3, b5-s2, 
7777: g0-s2->s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s5, y2-s3->s7, y3-s8, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3, b5-s2, 
7778: g0-s6, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s5, y2-s3->s7, y3-s8, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3, b5-s2, 
7779: g0-s6->s2, g1-s8->s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s5, y2-s7, y3-s8, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2, 
7780: g0-s6->s2, g1-s1, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7781: g0-s6->s2, g1-s1, g2-s5, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s3->s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7782: g0-s6->s2, g1-s1->s8, g2-s5->s2, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2, b0-s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
7783: g0-s6->s2, g1-s1->s8, g2-s2, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3, b2-s3, b3-s2, b4-s3->s7, b5-s2->s0, 
7784: g0-s6->s2, g1-s1->s8, g2-s2, g3-s5, g4-s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3, b2-s3, b3-s2, b4-s3->s7, b5-s2->s0, 
7785: g0-s6->s2, g1-s1->s8, g2-s2, g3-s5->s8, g4-s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s2->s0, 
7786: g0-s2, g1-s1->s8, g2-s2, g3-s8, g4-s8, y0-s5, y1-s5, y2-s7, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s2->s0, 
7787: g0-s2, g1-s1->s8, g2-s2, g3-s8, g4-s8->s5, y0-s5, y1-s5, y2-s7->s3, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s2->s0, 
7788: g0-s2, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s5, y1-s5, y2-s7->s3, y3-s8->s1, y4-s2->s3, b0-s2, b1-s3, b2-s3->s2, b3-s2, b4-s7, b5-s2->s0, 
7789: g0-s2, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s5, y1-s5, y2-s7->s3, y3-s1, y4-s2->s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0, 
7790: g0-s2, g1-s1->s8, g2-s2->s6, g3-s8, g4-s5, y0-s5, y1-s5, y2-s7->s3, y3-s1, y4-s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7, b5-s0, 
7791: g0-s2->s5, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s5->s8, y1-s5, y2-s7->s3, y3-s1->s8, y4-s3, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7792: g0-s5, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s8, y1-s5, y2-s7->s3, y3-s1->s8, y4-s3, b0-s2->s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7793: g0-s5, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s8, y1-s5, y2-s3, y3-s1->s8, y4-s3, b0-s2->s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7794: g0-s5, g1-s8, g2-s2->s6, g3-s8->s1, g4-s5, y0-s8, y1-s5, y2-s3, y3-s1->s8, y4-s3, b0-s2->s0, b1-s3->s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7795: g0-s5, g1-s8, g2-s6, g3-s8->s1, g4-s5, y0-s8, y1-s5, y2-s3, y3-s1->s8, y4-s3->s7, b0-s2->s0, b1-s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7796: g0-s5, g1-s8->s5, g2-s6, g3-s8->s1, g4-s5, y0-s8, y1-s5, y2-s3, y3-s1->s8, y4-s3->s7, b0-s2->s0, b1-s7, b2-s2, b3-s2->s3, b4-s7, b5-s0->s2, 
7797: g0-s5, g1-s5, g2-s6, g3-s8->s1, g4-s5, y0-s8, y1-s5, y2-s3, y3-s1->s8, y4-s3->s7, b0-s2->s0, b1-s7, b2-s2, b3-s3, b4-s7->s3, b5-s0->s2, 
7798: g0-s5, g1-s5, g2-s6, g3-s8->s1, g4-s5, y0-s8, y1-s5->s2, y2-s3, y3-s1->s8, y4-s3->s7, b0-s0, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s0->s2, 
7799: g0-s5, g1-s5, g2-s6, g3-s8->s1, g4-s5, y0-s8, y1-s2, y2-s3->s2, y3-s1->s8, y4-s3->s7, b0-s0, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s0->s2, 
7800: g0-s5, g1-s5, g2-s6->s2, g3-s1, g4-s5, y0-s8->s1, y1-s2, y2-s3->s2, y3-s8, y4-s3->s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3, b4-s7->s3, b5-s2, 
7801: g0-s5, g1-s5, g2-s6->s2, g3-s1, g4-s5, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s8, y4-s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3->s7, b4-s7->s3, b5-s2, 
7802: g0-s5, g1-s5, g2-s6->s2, g3-s1, g4-s5, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s8, y4-s7, b0-s0->s2, b1-s7, b2-s2->s0, b3-s3->s7, b4-s7->s3, b5-s2, 
7803: g0-s5, g1-s5, g2-s6->s2, g3-s1, g4-s5, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s8, y4-s7, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
7804: g0-s5, g1-s5, g2-s6->s2, g3-s1->s8, g4-s5, y0-s8->s1, y1-s2->s3, y2-s3->s2, y3-s8, y4-s7, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3, b5-s2, 
